21001001,ACM-ICPC算法分析与设计                         ,2
21001002,ERP沙盘模拟                                 ,2
21001003,Fourier分析与积分变换                          ,3
21001004,编译方法                                    ,3
21001005,编译原理                                    ,3
21001006,操作系统                                    ,3
21001007,操作系统实践                                  ,2
21001008,操作系统与汇编语言                               ,3
21001009,操作系统与数据库                                ,4
21001010,大陆问题研究                                  ,2
21001011,代理人系统                                   ,3
21001012,电子商务                                    ,3
21001013,电子商务概论                                  ,3
21001014,电子商务开发案例                                ,3
21001015,电子商务网站设计                                ,3
21001016,电子商务系统设计                                ,3
21001017,电子商务系统设计与实施                             ,3
21001018,多媒体技术                                   ,3
21001019,多媒体整合制作                                 ,3
21001020,泛函分析                                    ,3
21001021,复变函数                                    ,4
21001022,复分析                                     ,5
21001023,管理经济学                                   ,4
21001024,管理决策                                    ,3
21001025,互联网基础                                   ,4
21001026,汇编语言                                    ,2
21001027,汇编语言与计算机组成                              ,4
21001028,会计信息管理                                  ,3
21001029,会计与会计信息系统                               ,2
21001030,计量经济学                                   ,3
21001031,计算机科学选讲                                 ,3
21001032,计算机理论导论                                 ,2
21001033,计算机图形学                                  ,4
21001034,计算机网络                                   ,3
21001035,计算机网络基础                                 ,4
21001036,计算机应用基础                                 ,4
21001037,计算机组成                                   ,4
21001038,近世代数                                    ,4
21001039,经济控制论                                   ,3
21001040,经济数学：模型与方法                              ,2
21001041,经济学导论                                   ,4
21001042,经济学原理与方法                                ,4
21001043,经济预测与决策                                 ,3
21001044,经营情报系统论                                 ,2
21001045,经营数据分析                                  ,2
21001046,经营数学                                    ,2
21001047,经营与计算机利用                                ,2
21001048,经营战略论                                   ,2
21001049,决策支持系统                                  ,3
21001050,决策支援系统与企业智慧                             ,3
21001051,离散数学                                    ,4
21001052,面向对象编程软件设计JAVA                          ,4
21001053,面向对象程序设计                                ,3
21001054,偏微分方程                                   ,3
21001055,企业信息管理                                  ,3
21001056,人工智能                                    ,4
21001057,人机交互中的社会和认知科学                           ,4
21001058,人机界面                                    ,3
21001059,软件工程                                    ,4
21001060,软件开发方法                                  ,2
21001061,商业程式设计与资料处理                             ,3
21001062,商业数据通信                                  ,3
21001063,商业信息系统问题解决                              ,2
21001064,生产与运作管理                                 ,3
21001065,时间序列分析                                  ,4
21001066,实变函数                                    ,4
21001067,实分析                                     ,4
21001068,实践信息安全                                  ,2
21001069,实用数据库应用                                 ,3
21001070,实用算法与程序设计                               ,2
21001071,市场营销学                                   ,4
21001072,数据管理                                    ,3
21001073,数据结构                                    ,4
21001074,数据库系统概论                                 ,4
21001075,数理统计                                    ,4
21001076,数学规划                                    ,4
21001077,数值计算                                    ,2
21001078,算法分析与设计                                 ,4
21001079,随机运筹学                                   ,4
21001080,体系结构                                    ,4
21001081,网络安全技术                                  ,4
21001082,网络工程应用                                  ,2
21001083,网络基础                                    ,4
21001084,网络结构与效应原理                               ,2
21001085,微分几何                                    ,3
21001086,微机接口与汇编                                 ,2
21001087,微机接口与汇编语言                               ,3
21001088,微机原理与汇编语言                               ,4
21001089,微机原理与接口                                 ,2
21001090,西方经济学                                   ,4
21001091,系统分析与设计                                 ,3
21001092,系统管理                                    ,2
21001093,系统结构                                    ,2
21001094,现代管理学基础                                 ,2
21001095,线性规划与网络流                                ,2
21001096,信息安全数学基础                                ,2
21001097,信息处理系统                                  ,2
21001098,信息管理概论                                  ,2
21001099,信息技术基础                                  ,4
21001100,信息技术基础与应用                               ,2
21001101,信息经济学                                   ,4
21001102,信息系统分析与设计                               ,4
21001103,信息系统项目管理与实施                             ,3
21001104,信息与社会                                   ,2
21001105,应用数理统计                                  ,4
21001106,应用系统开发实践                                ,2
21001107,运筹学                                     ,4
21001108,资讯与网路安全                                 ,3
21002001,R与数据可视化                                 ,2
21002002,X光衍射晶体学                                 ,3
21002003,X射线晶体学                                  ,4
21002004,本科生科研                                   ,3
21002005,变态心理学                                   ,2
21002006,材料分析基础                                  ,4
21002007,材料结构特性                                  ,3
21002008,材料科学基础                                  ,4
21002009,材料物理                                    ,4
21002010,材料物理实验系列                                ,2
21002011,大学物理                                    ,4
21002012,电磁学                                     ,4
21002013,电动力学                                    ,4
21002014,电脑应用?商业数据库管理                            ,2
21002015,电子线路实验                                  ,2
21002016,动机心理学                                   ,2
21002017,发展心理学                                   ,2
21002018,发展心理学及实验                                ,3
21002019,分析化学实验                                  ,2
21002020,分子材料学基础                                 ,2
21002021,复变函数                                    ,2
21002022,复变函数论                                   ,2
21002023,高分子化学                                   ,2
21002024,公共财政学                                   ,2
21002025,固体物理                                    ,2
21002026,光学                                      ,4
21002027,国际运筹管理                                  ,2
21002028,化工基础                                    ,2
21002029,化工实验                                    ,2
21002030,化学与人类                                   ,2
21002031,积极心理学                                   ,2
21002032,计算物理                                    ,2
21002033,计算物理                                    ,4
21002034,健康心理学                                   ,2
21002035,教育心理学                                   ,2
21002036,结构化学                                    ,4
21002037,近代物理实验                                  ,4
21002038,近代物理专题                                  ,1
21002039,理论力学                                    ,3
21002040,量子力学                                    ,4
21002041,纳米化学                                    ,3
21002042,诺贝尔物理学奖和现代物理学                           ,2
21002043,普通物理实验                                  ,2
21002044,情绪心理学                                   ,2
21002045,情绪心理学及实验                                ,3
21002046,热力学与统计物理学                               ,4
21002047,热学                                      ,3
21002048,人格心理学                                   ,2
21002049,认知神经科学                                  ,2
21002050,认知心理学                                   ,3
21002051,认知心理学及实验                                ,3
21002052,社会变迁心理学                                 ,2
21002053,社会心理学                                   ,2
21002054,生命中的化学                                  ,2
21002055,生物材料工程                                  ,3
21002056,生物化学                                    ,2
21002057,生物化学与化学                                 ,2
21002058,实验心理学及实验                                ,3
21002059,数学物理方法                                  ,4
21002060,数学物理方法专题                                ,1
21002061,数值计算方法                                  ,3
21002062,无机化学                                    ,3
21002063,物理化学                                    ,3
21002064,物理化学实验                                  ,2
21002065,物理学与人类文明                                ,2
21002066,物理与科技发展                                 ,2
21002067,心理测量                                    ,4
21002068,心理统计                                    ,4
21002069,心理学史                                    ,2
21002070,心理学研究方法                                 ,2
21002071,心理学与幸福                                  ,2
21002072,心智和脑-认识神经科学导论                           ,2
21002073,仪器分析化学                                  ,3
21002074,仪器分析实验                                  ,2
21002075,有机化学                                    ,2
21002076,有机化学实验                                  ,2
21002077,原子物理学                                   ,4
21002078,证券市场研究                                  ,3
21002079,中级化学实验                                  ,4
21002080,综合化学实验                                  ,4
21002081,走进心理学                                   ,2
21002082,组织管理心理学                                 ,4
21002083,组织管理心理学                                 ,2
21003001,《资本论》                                   ,3
21003002,21世纪的中国周边环境                             ,2
21003003,EViews计量经济分析                            ,2
21003004,博弈论                                     ,6
21003005,博弈论导论                                   ,2
21003006,财经论文写作指导                                ,2
21003007,财经论文撰写指导                                ,1
21003008,产业经济管理                                  ,2
21003009,产业经济学                                   ,2
21003010,产业经济学导论                                 ,2
21003011,产业组织理论                                  ,3
21003012,城市经济学                                   ,2
21003013,创新理论与公共政策                               ,2
21003014,大陆经济与两岸关系                               ,2
21003015,当代西方经济学流派                               ,2
21003016,当代中国经济                                  ,3
21003017,对外开放与中国经济增长                             ,2
21003018,发展经济学                                   ,4
21003019,泛函分析                                    ,5
21003020,房地产市场与价格                                ,2
21003021,高技术局部战争及其                               ,2
21003022,高技术局部战争及其经济保障                           ,2
21003023,高技术局部战争经济保障                             ,2
21003024,高技术局部战争武器装备                             ,2
21003025,公共经济学                                   ,2
21003026,公司财务                                    ,2
21003027,公司理财                                    ,6
21003028,公司理财与案例分析                               ,2
21003029,管理经济学                                   ,2
21003030,管理学原理                                   ,6
21003031,国际金融                                    ,2
21003032,国际金融理论与实务                               ,3
21003033,国际金融学                                   ,3
21003034,国际经济学                                   ,4
21003035,国际经济学前沿                                 ,2
21003036,国际经济学前沿分析                               ,2
21003037,国际贸易                                    ,2
21003038,国际贸易理论与实务                               ,3
21003039,国际贸易理论与政策                               ,3
21003040,国际贸易实务                                  ,2
21003041,国际贸易体系                                  ,2
21003042,国际商务函电                                  ,2
21003043,国际市场行情预测                                ,2
21003044,国际投资                                    ,3
21003045,国际投资理论实务                                ,2
21003046,国际投资理论与实务                               ,3
21003047,国际营销                                    ,2
21003048,国际政治经济学                                 ,3
21003049,国家经济安全                                  ,2
21003050,国民经济核算概论                                ,2
21003051,韩国社会经济发展                                ,3
21003052,宏观、微观案例分析                               ,2
21003053,宏观经济景气分析                                ,2
21003054,宏观经济学                                   ,4
21003055,宏观经济学专题讲座                               ,6
21003056,会计学                                     ,3
21003057,货币金融学                                   ,3
21003058,货币银行学                                   ,3
21003059,计量方法介绍及软件操作                             ,2
21003060,计量经济学                                   ,5
21003061,计量经济学方法介绍及STATA软件操作                     ,2
21003062,价格管理与政策                                 ,2
21003063,教育经济学                                   ,4
21003064,金融经济学                                   ,2
21003065,近世代数                                    ,6
21003066,经济法                                     ,2
21003067,经济理论比较与当代经济                             ,2
21003068,经济史(中国外国经济史)                            ,3
21003069,经济史（中外）                                 ,2
21003070,经济学辅导课                                  ,1
21003071,经济学前沿研究                                 ,4
21003072,经济学说史                                   ,4
21003073,经济学原理                                   ,2
21003074,经济学原理导论                                 ,2
21003075,经济研究专题                                  ,4
21003076,开放宏观经济学                                 ,6
21003077,开放经济学                                   ,3
21003078,跨国公司财务                                  ,2
21003079,跨国公司经济学                                 ,2
21003080,劳动经济学                                   ,2
21003081,两岸经济发展议题                                ,2
21003082,能源技术概论                                  ,4
21003083,能源经济学                                   ,3
21003084,能源经济学概论                                 ,3
21003085,能源市场与价格                                 ,3
21003086,能源战略与能源安全                               ,3
21003087,期货市场学                                   ,2
21003088,企业购并                                    ,2
21003089,企业经济学                                   ,2
21003090,企业收购与兼并                                 ,2
21003091,区域公共政策                                  ,2
21003092,区域经济管理概论                                ,2
21003093,全球化与中国经济安全                              ,2
21003094,全球气候变化与国际经济                             ,2
21003095,人地和谐研究                                  ,2
21003096,日本农业经济                                  ,2
21003097,社会科学研究方法                                ,2
21003098,生态经济学概论                                 ,2
21003099,实验经济学                                   ,3
21003100,世界经济史                                   ,3
21003101,世界经济学                                   ,3
21003102,世界贸易组织规则概论                              ,2
21003103,市场营销                                    ,2
21003104,数理经济学                                   ,6
21003105,数值计算                                    ,6
21003106,投入产出分析                                  ,4
21003107,外国宏观经济管理                                ,2
21003108,外国经济史                                   ,2
21003109,微观经济学                                   ,4
21003110,微观经济学原理                                 ,2
21003111,信息经济学导论                                 ,2
21003112,亚洲-太平洋经济                                ,2
21003113,演化经济学概论                                 ,2
21003114,艺术品金融                                   ,2
21003115,营销管理                                    ,4
21003116,应用计量经济学                                 ,2
21003117,证券投资分析                                  ,2
21003118,政治经济学                                   ,2
21003119,中国国家创新力研究                               ,2
21003120,中国宏观经济专题研究                              ,2
21003121,中国经济发展专题                                ,3
21003122,中国经济改革与发展                               ,2
21003123,中国经济热点分析                                ,2
21003124,中国经济史                                   ,3
21003125,中国经济思想史                                 ,2
21003126,中国经济学                                   ,2
21003127,中国经济重大问题专题                              ,2
21003128,中国区域发展战略与开发实践                           ,2
21003129,中国西部开发论                                 ,2
21003130,中国中小企业成长与发展                             ,2
21003131,中级宏观经济学                                 ,3
21003132,资本论                                     ,2
21003133,自然资源与环境经济学                              ,3
21004001,EXCEL VBA                               ,2
21004002,SPSS从入门到精通                              ,2
21004003,SPSS从入门到精通应用                            ,2
21004004,SPSS统计软件包                               ,2
21004005,Stata软件在计量经济学中的应用                       ,2
21004006,保险会计                                    ,2
21004007,保险会计与财务管理                               ,2
21004008,保险精算实务                                  ,2
21004009,保险精算学                                   ,2
21004010,保险学                                     ,2
21004011,保险学原理                                   ,2
21004012,保险原理                                    ,2
21004013,贝叶斯统计基础                                 ,3
21004014,财务管理                                    ,2
21004015,抽样调查                                    ,2
21004016,抽样调查原理                                  ,3
21004017,多元统计分析                                  ,3
21004018,非参数统计                                   ,2
21004019,非寿险精算                                   ,2
21004020,非寿险精算学                                  ,4
21004021,风险管理                                    ,2
21004022,风险理论                                    ,3
21004023,国民经济核算                                  ,3
21004024,宏观经济统计分析                                ,2
21004025,会计与财务分析                                 ,2
21004026,计量经济学                                   ,2
21004027,经济与金融统计                                 ,2
21004028,经济与社会统计                                 ,3
21004029,精算管理控制系统                                ,2
21004030,精算会计与财务分析                               ,2
21004031,精算控制循环                                  ,2
21004032,精算模型                                    ,3
21004033,精算实务                                    ,2
21004034,利息理论                                    ,3
21004035,六希格玛管理概论                                ,2
21004036,描述统计                                    ,2
21004037,社会保障                                    ,2
21004038,社会医学统计                                  ,3
21004039,生存分析                                    ,2
21004040,实验设计                                    ,3
21004041,市场调查                                    ,2
21004042,市场预测与管理决策                               ,2
21004043,试验设计                                    ,3
21004044,试验设计与统计质量控制                             ,3
21004045,寿险精算学                                   ,3
21004046,数据分析与R应用                                ,2
21004047,调查技术与方法                                 ,2
21004048,调查理论                                    ,2
21004049,调查应用                                    ,2
21004050,统计分析软件应用                                ,2
21004051,统计过程控制                                  ,3
21004052,统计计算                                    ,2
21004053,统计学                                     ,3
21004054,统计学基础                                   ,2
21004055,团体保险                                    ,2
21004056,应用回归分析                                  ,2
21004057,应用金融数学                                  ,3
21004058,应用时间序列分析                                ,3
21004059,应用随机过程                                  ,2
21004060,运筹学                                     ,3
21005001,保险法                                     ,2
21005002,当代中国政治与政府                               ,2
21005003,法律经济学                                   ,2
21005004,法律英语                                    ,2
21005005,法学概论                                    ,3
21005006,法学基础理论                                  ,4
21005007,公平交易法                                   ,2
21005008,公司法                                     ,2
21005009,国际法                                     ,3
21005010,国际经济法                                   ,4
21005011,国际贸易法                                   ,3
21005012,国际私法                                    ,3
21005013,国际知识产权法专题研究                             ,2
21005014,行政法                                     ,4
21005015,行政法与行政诉讼法                               ,3
21005016,行政诉讼法                                   ,2
21005017,合同法                                     ,2
21005018,环保法                                     ,2
21005019,环境法                                     ,2
21005020,婚姻继承法                                   ,3
21005021,教育、文化与社会                                ,2
21005022,经济法                                     ,4
21005023,经济法概论                                   ,3
21005024,跨国公司知识产权战略                              ,2
21005025,劳动法                                     ,4
21005026,劳动法和社会保障法                               ,51
21005027,民法分论                                    ,4
21005028,民法物权                                    ,2
21005029,民法债编总论                                  ,3
21005030,民法总论                                    ,4
21005031,民事诉讼法                                   ,3
21005032,票据法                                     ,2
21005033,商标法                                     ,2
21005034,商法                                      ,3
21005035,外国民商法                                   ,2
21005036,文化遗产法                                   ,2
21005037,物权法                                     ,2
21005038,物证技术学                                   ,4
21005039,宪法                                      ,3
21005040,刑法                                      ,2
21005041,刑法分论                                    ,4
21005042,刑事诉讼法                                   ,3
21005043,证据法学                                    ,2
21005044,知识产权法                                   ,3
21005045,知识产权国际公约                                ,2
21005046,知识产权讲座                                  ,2
21005047,知识产权实务                                  ,4
21005048,中国法概况                                   ,3
21005049,中国法律思想史                                 ,2
21005050,中国法制史                                   ,4
21005051,中国经济法                                   ,3
21005052,中韩比较民法                                  ,2
21005053,中韩比较物权法                                 ,3
21005054,中韩比较债法                                  ,3
21005055,中华法律文明史                                 ,2
21005056,著作权法                                    ,2
21005057,专利与技术合同法                                ,4
21006001,21世纪中国的内政与外交                            ,2
21006002,财经法律讲座                                  ,2
21006003,大学生心理健康与咨询                              ,2
21006004,当代西方社会思潮                                ,2
21006005,当代中国对外关系                                ,2
21006006,当代中国法制建设                                ,2
21006007,当代中国工人问题                                ,2
21006008,当代中国经济                                  ,2
21006009,当代中国社会                                  ,2
21006010,当代中国社会思潮                                ,2
21006011,当代中国统一和国土安全问题                           ,2
21006012,当代中国外交                                  ,2
21006013,当代中国文化                                  ,2
21006014,当代中国政府与政治                               ,4
21006015,党的建设                                    ,4
21006016,党务工作概论                                  ,2
21006017,党务管理学                                   ,2
21006018,邓小平理论概论                                 ,4
21006019,二十世纪中国史                                 ,2
21006020,国史概论                                    ,2
21006021,国外社会思潮                                  ,2
21006022,海外中共党史研究                                ,2
21006023,基督信仰与西方近代科学                             ,2
21006024,刘少奇生平与思想                                ,2
21006025,马克思主义哲学原理                               ,2
21006026,马克思主义政治经济学原理                            ,2
21006027,民国外交史                                   ,2
21006028,民主主义论                                   ,3
21006029,女权主义思潮导论                                ,2
21006030,全球化中文化问题研究                              ,2
21006031,三农问题研究                                  ,2
21006032,社会问题与适应                                 ,2
21006033,社会主义向何处去                                ,2
21006034,生态文明文献选读                                ,2
21006035,实业计划与中国经济开发专题                           ,2
21006036,思想政治教育的理论与方法                            ,2
21006037,统一战线理论与实践                               ,2
21006038,西方马克思主义思潮流派                             ,2
21006039,西方史学经论                                  ,2
21006040,现代外交政策决策论                               ,3
21006041,新民主主义理论与实践                              ,2
21006042,政党学概论                                   ,2
21006043,政治心理学                                   ,2
21006044,政治心理学导论                                 ,2
21006045,政治学理论与方法                                ,4
21006046,职业生涯规划与职业修养                             ,2
21006047,职业生涯规划与职业修养                             ,2
21006048,中共党史                                    ,4
21006049,中共党史人物选讲                                ,2
21006050,中共党史史料学                                 ,2
21006051,中共党史文献选读                                ,2
21006052,中共党史研究的理论与方法                            ,2
21006053,中共三代领导集团治国方略                            ,2
21006054,中国传统文化研究                                ,2
21006055,中国传统文化与大学生成才                            ,2
21006056,中国传统文化与大学生成长                            ,2
21006057,中国大陆社会经济变迁                              ,2
21006058,中国大陆研究导论                                ,2
21006059,中国共产党与中国农民问题                            ,2
