21001001,ACM-ICPC算法分析与设计                         ,2
21006060,中国近代史                                   ,3
21006061,中国近现代政治思想史                              ,3
21006062,中国利用外资的政策分析                             ,2
21006063,中国毛泽东研究导论                               ,2
21006064,中国民主党派史                                 ,2
21006065,中国特色社会主义文献选读                            ,2
21007001,GIS技术在社会学科研究中的应用                        ,2
21007002,比较政府                                    ,2
21007003,比较政府与政治                                 ,2
21007004,不动产估价                                   ,3
21007005,不动产经济学                                  ,3
21007006,不动产开发与经营                                ,3
21007007,不动产投资分析                                 ,3
21007008,不动产政策与法规                                ,3
21007009,产业变革与现代城市发展                             ,2
21007010,产业经济管理                                  ,3
21007011,城市发展史                                   ,3
21007012,城市发展战略规划                                ,2
21007013,城市发展战略规划与管理                             ,3
21007014,城市管理法                                   ,3
21007015,城市管理概论                                  ,3
21007016,城市管理学                                   ,3
21007017,城市规划管理                                  ,2
21007018,城市规划与管理                                 ,2
21007019,城市规划与设计                                 ,3
21007020,城市规制                                    ,3
21007021,城市经济发展理论与实践                             ,2
21007022,城市经济学                                   ,3
21007023,城市土地与不动产管理                              ,2
21007024,城市信息管理系统                                ,2
21007025,城市研究                                    ,2
21007026,城市与环境经济学                                ,12
21007027,城市战略规划与管理                               ,3
21007028,城市总体规划                                  ,3
21007029,城市总体规划实践                                ,2
21007030,城市总体规划原理                                ,3
21007031,当代中国政府                                  ,3
21007032,地方政府管理                                  ,2
21007033,地籍测量学                                   ,3
21007034,地籍管理                                    ,3
21007035,地理信息系统                                  ,3
21007036,发展战略与规划                                 ,3
21007037,房地产服务市场                                 ,2
21007038,房地产开发与经营                                ,3
21007039,非营利组织策略管理                               ,3
21007040,非营利组织概论                                 ,2
21007041,非营利组织管理                                 ,2
21007042,公共部门人力资源管理                              ,3
21007043,公共财政学                                   ,2
21007044,公共冲突管理与解决                               ,2
21007045,公共关系和危机管理                               ,2
21007046,公共管理学                                   ,3
21007047,公共行政学                                   ,3
21007048,公共行政学说史                                 ,3
21007049,公共项目管理                                  ,2
21007050,公共政策                                    ,2
21007051,公共政策导论                                  ,3
21007052,公共政策分析                                  ,3
21007053,公共政策原理与分析                               ,3
21007054,公共组织学                                   ,2
21007055,公共组织与管理                                 ,2
21007056,公文写作与处理                                 ,3
21007057,管理科学专题                                  ,1
21007058,管理信息系统                                  ,3
21007059,管理学基础                                   ,2
21007060,管理学原理                                   ,2
21007061,国际经贸地理                                  ,3
21007062,国家发展计划学                                 ,3
21007063,国家发展战略与规划                               ,3
21007064,国民经济管理                                  ,4
21007065,国民经济管理学                                 ,3
21007066,国民经济管理原理                                ,3
21007067,国外危机与应急管理                               ,2
21007068,行政法                                     ,3
21007069,行政伦理学                                   ,2
21007070,行政学导论                                   ,4
21007071,合作组织与管理                                 ,3
21007072,建筑学概论                                   ,2
21007073,建筑学基础                                   ,4
21007074,教育、文化与社会                                ,2
21007075,教育管理纠纷案例分析                              ,2
21007076,教育管理学                                   ,2
21007077,教育经济学                                   ,2
21007078,教育文化学                                   ,2
21007079,决策与原理发展                                 ,2
21007080,劳动与社会保障政策分析                             ,1
21007081,量化分析方法                                  ,3
21007082,领导学                                     ,2
21007083,区域发展与规划                                 ,2
21007084,区域经济管理                                  ,3
21007085,区域与世界经济                                 ,3
21007086,人才规划与管理                                 ,2
21007087,人力资源管理                                  ,3
21007088,人事行政                                    ,3
21007089,社会发展中的宏观管理                              ,3
21007090,实证研究入门                                  ,2
21007091,世界城市发展史                                 ,2
21007092,市场与价格管理                                 ,3
21007093,市政管理学                                   ,3
21007094,水资源与水务管理                                ,2
21007095,谈判理论与实务                                 ,2
21007096,投入产出分析                                  ,3
21007097,土地法学                                    ,3
21007098,土地行政学                                   ,2
21007099,土地科学导论                                  ,2
21007100,土地利用规划                                  ,4
21007101,土地评价                                    ,3
21007102,土地信息系统                                  ,3
21007103,土地资源管理学                                 ,3
21007104,土地资源学                                   ,3
21007105,土木工程概论                                  ,3
21007106,外国宏观经济管理                                ,3
21007107,危机管理与应急公关                               ,2
21007108,武警基层行政管理                                ,2
21007109,武警基层文化工作                                ,2
21007110,西方城市规划理论                                ,2
21007111,西方经济学                                   ,3
21007112,现代城市管理                                  ,3
21007113,现代城市交通规划与管理                             ,2
21007114,现代城市组织与功能                               ,2
21007115,现代科技概论                                  ,2
21007116,现代社会与政府监管                               ,2
21007117,学校管理                                    ,2
21007118,遥感与地理信息系统                               ,2
21007119,医改与健康                                   ,2
21007120,应急管理概论                                  ,2
21007121,政党与选举                                   ,2
21007122,政府采购                                    ,2
21007123,政府风险管理                                  ,2
21007124,政府会计                                    ,2
21007125,政府经济分析                                  ,3
21007126,政府经济学                                   ,3
21007127,志愿服务管理                                  ,2
21007128,中国城市发展史                                 ,2
21007129,中国特色新型高校智库建设                            ,2
21007130,中国政府与政治                                 ,3
21007131,中外城市发展史                                 ,3
21007132,组织行为                                    ,3
21008001,柏拉图作品研读                                 ,2
21008002,比较文学概论                                  ,3
21008003,当代文艺思潮                                  ,2
21008004,第二语言学习理论                                ,2
21008005,电视剧创作概论                                 ,3
21008006,东方文学史                                   ,2
21008007,对外汉语教学法                                 ,2
21008008,多媒体艺术概论                                 ,2
21008009,方言学                                     ,3
21008010,古代汉语                                    ,3
21008011,古籍导读                                    ,2
21008012,古罗马经典研读                                 ,2
21008013,古罗马史书研读                                 ,2
21008014,古希腊悲剧研读                                 ,2
21008015,古希腊史书研读                                 ,2
21008016,古希腊戏剧研读                                 ,2
21008017,国外汉学                                    ,2
21008018,汉语词汇学                                   ,2
21008019,汉语史                                     ,3
21008020,汉语视听说                                   ,4
21008021,汉语写作                                    ,2
21008022,汉语语法学                                   ,3
21008023,汉语语法研究                                  ,2
21008024,汉语语义学                                   ,2
21008025,汉语语音学                                   ,3
21008026,华语影视文学                                  ,2
21008027,金庸小说与传统文化                               ,2
21008028,卡夫卡研究                                   ,2
21008029,口语知识与技能                                 ,4
21008030,拉丁语法律文献导读                               ,2
21008031,拉丁语基础                                   ,2
21008032,拉丁语文学史                                  ,2
21008033,拉丁语中级                                   ,2
21008034,浪漫主义到现代主义的西方文艺                          ,2
21008035,历代文选及习作                                 ,2
21008036,鲁迅研究                                    ,2
21008037,马克思主义文论                                 ,2
21008038,马列文论                                    ,3
21008039,媒介与政治                                   ,2
21008040,媒体、社会与人文素质                              ,2
21008041,民间文学概论                                  ,2
21008042,明清小说选读                                  ,3
21008043,欧美文学专题研究                                ,2
21008044,欧美现代戏剧专题                                ,2
21008045,欧洲中世纪文学史                                ,2
21008046,葡萄酒酿造概论                                 ,2
21008047,普通心理学                                   ,2
21008048,人文学术的问题和方法                              ,2
21008049,日本动漫研究                                  ,2
21008050,色诺芬的苏格拉底作品绎读                            ,2
21008051,神话理论与批评                                 ,2
21008052,声韵学                                     ,2
21008053,圣经解读                                    ,2
21008054,世界电影史                                   ,3
21008055,世界文学中的善与恶                               ,2
21008056,世说新语                                    ,2
21008057,书法                                      ,2
21008058,说文解字                                    ,2
21008059,苏辛词                                     ,2
21008060,台湾电影与社会文化                               ,2
21008061,台湾民间信仰                                  ,2
21008062,台湾文学                                    ,2
21008063,唐代文化概论                                  ,2
21008064,唐诗宋词导读                                  ,2
21008065,外国文学                                    ,2
21008066,外国文学名著选读                                ,2
21008067,外国文学史                                   ,3
21008068,外国文学作品精读                                ,2
21008069,魏晋南北朝志怪小说                               ,2
21008070,文化创意产业研究                                ,2
21008071,文学分析                                    ,2
21008072,文学跨学科研究                                 ,2
21008073,文学理论                                    ,3
21008074,文学评论写作                                  ,2
21008075,文学文化解读                                  ,2
21008076,文艺美学                                    ,2
21008077,文艺评论写作                                  ,2
21008078,文字学                                     ,2
21008079,西方大众文化与宗教                               ,2
21008080,西方古典文艺理论                                ,2
21008081,西方近代经典研读                                ,4
21008082,西方经典和科学术语的起源                            ,2
21008083,西方文化与宗教专题                               ,2
21008084,西方文论原著选读                                ,2
21008085,西方文学理论史                                 ,3
21008086,西方文学原著选读                                ,2
21008087,西方文艺理论史                                 ,3
21008088,西方戏剧鉴赏                                  ,2
21008089,西方戏剧经典                                  ,2
21008090,西方现当代文艺理论                               ,2
21008091,西方语言学流派                                 ,3
21008092,戏剧概论                                    ,2
21008093,现代汉语                                    ,2
21008094,现代汉字学                                   ,2
21008095,现代诗选                                    ,2
21008096,现代小说                                    ,2
21008097,香港电影研究                                  ,2
21008098,香港文学                                    ,3
21008099,训诂学                                     ,2
21008100,亚里士多德著作研读                               ,2
21008101,艺术欣赏                                    ,2
21008102,音韵学                                     ,2
21008103,英美文学史                                   ,3
21008104,英语语法                                    ,2
21008105,影视美学导论                                  ,3
21008106,影视文学                                    ,2
21008107,影视文学评论写作                                ,3
21008108,影视艺术导论                                  ,3
21008109,语言管理                                    ,2
21008110,语言学概论                                   ,3
21008111,语音学                                     ,2
21008112,中国当代文学史                                 ,3
21008113,中国电影简史                                  ,3
21008114,中国古代典籍研读                                ,2
21008115,中国古代经典导读                                ,2
21008116,中国古代文论要籍选读                              ,2
21008117,中国古代文体                                  ,2
21008118,中国古代文学理论史                               ,3
21008119,中国古代文学史                                 ,3
21008120,中国古代文学作品精读                              ,2
21008121,中国集部经典研读                                ,2
21008122,中国经部经典                                  ,2
21008123,中国经部经典研读                                ,2
21008124,中国经典训读                                  ,4
21008125,中国史部经典研读                                ,4
21008126,中国文学理论史                                 ,4
21008127,中国文学名著赏析                                ,2
21008128,中国文学专题                                  ,2
21008129,中国现代文学史                                 ,2
21008130,中国现当代文学作品精读                             ,2
21008131,中国语言文学专业引介                              ,1
21008132,中国子部经典                                  ,2
21008133,中国子部经典研读                                ,2
21009001,悖论研究                                    ,2
21009002,禅与茶                                     ,2
21009003,大众文化研究导论                                ,2
21009004,当代国外社会思潮                                ,2
21009005,当代哲学热点问题                                ,2
21009006,当代政治哲学                                  ,2
21009007,当代中国思想史                                 ,2
21009008,道德与价值                                   ,3
21009009,道家与道教文化                                 ,2
21009010,道教概论                                    ,2
21009011,道教仪式概论                                  ,2
21009012,道教与中国民间宗教                               ,2
21009013,德国哲学                                    ,3
21009014,电影传播理论                                  ,3
21009015,东方伦理思想                                  ,2
21009016,法律伦理学                                   ,2
21009017,佛典导读                                    ,2
21009018,佛教概论                                    ,2
21009019,佛教历史与思想                                 ,3
21009020,佛教历史与文化                                 ,2
21009021,佛教史                                     ,3
21009022,佛教文化                                    ,2
21009023,佛教艺术                                    ,2
21009024,佛学概论                                    ,2
21009025,佛学史                                     ,2
21009026,管理哲学                                    ,3
21009027,管理哲学导论                                  ,2
21009028,汉晋思想与宗教                                 ,2
21009029,弘一大师与佛教文化                               ,2
21009030,画说哲学                                    ,2
21009031,基督教概论                                   ,2
21009032,基督教史                                    ,2
21009033,基督教思想史                                  ,3
21009034,基督教与当代中国社会                              ,2
21009035,基督教与当代中国乡村社会                            ,2
21009036,基督宗教历史与思想                               ,3
21009037,基督宗教与中国文化                               ,2
21009038,建筑与神话                                   ,2
21009039,近现代中国伦理思想                               ,2
21009040,经济学概论                                   ,2
21009041,经济哲学                                    ,2
21009042,科学技术与社会                                 ,2
21009043,科学技术哲学                                  ,3
21009044,科学与宗教                                   ,2
21009045,科学哲学                                    ,2
21009046,科学哲学                                    ,2
21009047,历史唯物主义原理                                ,4
21009048,历史哲学                                    ,2
21009049,领导哲学与领导艺术                               ,2
21009050,领导哲学与艺术                                 ,2
21009051,伦理思想与智慧                                 ,2
21009052,伦理学                                     ,2
21009053,伦理学前沿问题                                 ,2
21009054,伦理学原理                                   ,3
21009055,伦理学专题                                   ,2
21009056,逻辑学                                     ,2
21009057,逻辑与批判性思维                                ,2
21009058,马恩伦理思想研究                                ,2
21009059,马克思主义伦理思想史                              ,2
21009060,美学概论                                    ,2
21009061,美学原理                                    ,3
21009062,美学专题                                    ,2
21009063,南传佛教与文化                                 ,2
21009064,南亚佛教与民俗                                 ,2
21009065,批判性思维                                   ,2
21009066,企业伦理理论与实践                               ,2
21009067,前苏格拉底哲学导论                               ,2
21009068,全球化与信息化问题                               ,2
21009069,人生哲学                                    ,2
21009070,人生哲学                                    ,2
21009071,商务伦理                                    ,3
21009072,社会伦理学                                   ,2
21009073,神话研究                                    ,2
21009074,审美修养                                    ,2
21009075,生态经济                                    ,2
21009076,世界科学技术史                                 ,2
21009077,世界宗教史                                   ,2
21009078,数理逻辑                                    ,3
21009079,微观经济学原理                                 ,4
21009080,文化哲学                                    ,2
21009081,文明礼仪                                    ,2
21009082,西方伦理思想史                                 ,2
21009083,西方伦理学名著选读                               ,2
21009084,西方美学史                                   ,3
21009085,西方哲学概论                                  ,3
21009086,西方哲学问题                                  ,2
21009087,西方哲学智慧                                  ,2
21009088,西方政治哲学                                  ,2
21009089,西方政治哲学史                                 ,2
21009090,西方宗教文化史论                                ,2
21009091,现代科技导论                                  ,2
21009092,现代科学技术导论                                ,2
21009093,现代西方伦理思想                                ,2
21009094,心理学导论                                   ,2
21009095,心灵哲学                                    ,2
21009096,信仰与心灵                                   ,2
21009097,性相关议题的探讨与思辨                             ,2
21009098,学术英文写作的技巧与结构                            ,2
21009099,伊斯兰教历史与思想                               ,2
21009100,伊斯兰教史                                   ,2
21009101,艺术与真理                                   ,2
21009102,艺术哲学                                    ,2
21009103,印度佛教史                                   ,3
21009104,印度佛教思想史原著选读                             ,2
21009105,印度宗教史                                   ,3
21009106,印度宗教思想史原著选读                             ,2
21009107,应用伦理学                                   ,2
21009108,应用伦理学                                   ,2
21009109,哲学导论                                    ,2
21009110,哲学素质培养                                  ,2
21009111,中国传统道德智慧                                ,2
21009112,中国地方文化与宗教                               ,2
21009113,中国佛教史                                   ,2
21009114,中国佛教史话                                  ,2
21009115,中国佛教文学                                  ,2
21009116,中国伦理思想史                                 ,2
21009117,中国伦理学名著选读                               ,2
21009118,中国美学智慧                                  ,2
21009119,中国诗歌美学                                  ,2
21009120,中国文物与文化                                 ,2
21009121,中国哲学概论                                  ,2
21009122,中国哲学名著导读                                ,2
21009123,中国哲学智慧                                  ,2
21009124,中西比较哲学                                  ,2
21009125,自然审美基础                                  ,2
21009126,宗教伦理学                                   ,2
21009127,宗教社会学                                   ,2
21009128,宗教学概论                                   ,3
21009129,宗教学研究方法                                 ,2
21009130,宗教学专题                                   ,2
21009131,宗教与当代社会                                 ,2
21009132,宗教哲学                                    ,2
21010001,版权贸易实务                                  ,2
21010002,报纸编辑                                    ,3
21010003,编辑出版学概论                                 ,3
21010004,编辑与策划                                   ,3
21010005,播音与主持                                   ,3
21010006,策略性传播                                   ,2
21010007,出版概论                                    ,3
21010008,出版经营与管理                                 ,3
21010009,出版评论                                    ,3
21010010,出版物视觉设计                                 ,3
21010011,传播理论                                    ,2
21010012,传播研究方法                                  ,2
21010013,传播专题讲座                                  ,2
21010014,传媒经济理论与实务                               ,3
21010015,传媒伦理与法规                                 ,2
21010016,创意策略                                    ,2
21010017,电视编辑制作                                  ,3
21010018,电视广告制作                                  ,3
21010019,电视美学                                    ,2
21010020,电视摄像                                    ,3
21010021,电视新闻报道                                  ,3
21010022,电视新闻节目编辑                                ,3
21010023,电视新闻制作                                  ,3
21010024,电视制作                                    ,3
21010025,电影与心理学                                  ,3
21010026,电子与网络出版                                 ,3
21010027,读者学                                     ,3
21010028,多媒体信息传播                                 ,3
21010029,高级采访写作                                  ,3
21010030,公共传播                                    ,2
21010031,公共关系概论                                  ,2
21010032,公共关系学概论                                 ,3
21010033,广播电视概论                                  ,3
21010034,广播电视工程技术                                ,2
21010035,广播电视节目策划                                ,3
21010036,广播电视节目形态                                ,3
21010037,广播电视栏目编辑                                ,3
21010038,广播电视实务                                  ,3
21010039,广播电视新闻采访写作                              ,3
21010040,广播新闻报道                                  ,3
21010041,广播新闻制作                                  ,3
21010042,广播音响报道                                  ,3
21010043,广告策划                                    ,3
21010044,广告创意与表现                                 ,3
21010045,广告媒体策略                                  ,3
21010046,广告摄影                                    ,3
21010047,广告文案                                    ,3
21010048,广告学概论                                   ,3
21010049,广告原理                                    ,3
21010050,广告专题研究                                  ,3
21010051,国际版权贸易                                  ,3
21010052,纪录片创作                                   ,3
21010053,进阶新闻报导与采访                               ,3
21010054,跨媒体传播实验                                 ,2
21010055,媒介管理与经营                                 ,2
21010056,媒介经营管理                                  ,3
21010057,媒介经营与管理                                 ,2
21010058,媒体与外交                                   ,3
21010059,欧洲电影、媒介和公共领域                            ,2
21010060,人格与社会心理学                                ,3
21010061,社会化媒体应用                                 ,2
21010062,摄影采访与图片编辑                               ,3
21010063,摄影概论                                    ,3
21010064,摄影技术                                    ,3
21010065,摄影造型技巧                                  ,3
21010066,摄影专题                                    ,3
21010067,世界出版导论                                  ,3
21010068,视觉报道                                    ,2
21010069,视觉传播                                    ,3
21010070,视觉传播实务                                  ,3
21010071,数字媒体技术应用                                ,3
21010072,网络传播                                    ,3
21010073,网络传播概论                                  ,3
21010074,网络传播实务                                  ,3
21010075,网络互动管理                                  ,3
21010076,网络经营管理                                  ,3
21010077,网络新闻编辑                                  ,3
21010078,网络信息整合                                  ,2
21010079,网页设计与制作                                 ,3
21010080,新闻编辑                                    ,3
21010081,新闻采访                                    ,3
21010082,新闻采访写作                                  ,6
21010083,新闻多媒体叙事                                 ,3
21010084,新闻理论                                    ,2
21010085,新闻评论                                    ,3
21010086,新闻评论写作                                  ,2
21010087,新闻摄影                                    ,3
21010088,新闻摄影理论                                  ,3
21010089,新闻写作                                    ,3
21010090,移动信息传播                                  ,3
21010091,艺术欣赏                                    ,2
21010092,音像编辑与制作                                 ,3
21010093,舆论调查原理与方法                               ,2
21010094,整合行销传播                                  ,2
21010095,中国文学名著赏析                                ,3
21010096,中外新闻传播史                                 ,4
21010097,装帧设计与鉴赏                                 ,3
